No,Daftar Penyakit,Level Kompetensi
172,Hipertiroid,3A
173,Diabetes insipidus,2
174,Hiperparatiroid,2
175,Hipoparatiroid,2
176,Gangguan elektrolit,2
177,Rujuk balik hipertiroid,4
178,Tirotoksikosis,3B
179,Hipotiroid,3A
180,Goiter,3A
181,Rujuk balik goiter,4
182,Tiroiditis,3A
183,Cushing disease,3B
184,Krisis adrenal,3B
185,Addison disease,1
186,Karsinoma tiroid,2
187,Adenoma tiroid,2
,Gizi dan Metabolisme,
188,Malnutrisi energi-protein,4
189,Defisiensi vitamin,4
190,Defisiensi mineral,4
191,Dislipidemia,4
192,Hiperurisemia,4
193,Obesitas,4
194,Sindrom metabolik,4
,Penyakit Darah,
195,Anemia defisiensi besi,4
196,Anemia makrositik,3A
197,Anemia hemolitik,3A
199,Anemia megaloblastik,3A
200,Anemia pada kehamilan,3A
201,Hemoglobinopati,2
201,Polisitemia,2
203,"Gangguan pembekuan darah (Trombositopenia, dll)",2
204,Disseminated Intravascular Coagulation (DIC),2
205,Agranulositosis,2
206,Inkompatibilitas golongan darah,2
207,Thalasemia,3A
208,Imun Trombositopenia Purpura,3A
209,Hemofilia,3A
,Kelenjar Limfe dan Keganasan Darah,
210,Limfadenopati,3A
211,Limfadenitis,3A
212,"Limfoma Non-Hodgkin, Hodgkin",1
213,"Leukemia akut, kronis",2
214,Multiple Myeloma,1
,Timus,
215,Timoma,1
,Penyakit Infeksi,
216,Bakteremia,3B
217,HIV AIDS,4
218,AIDS dengan komplikasi,3A
219,Toxoplasmosis,3A
220,Infeksi Herpes Simplex tipe 1 dan 2,3A
221,"Demam dengue, Demam Berdarah Dengue",4
222,Dengue shock syndrome,3B
223,Malaria,4
224,Toxoplasmosis,3A
225,Leptospirosis (tanpa komplikasi),4
226,Sepsis,3B
,Penyakit Autoimun,
227,Lupus eritematosus sistemik,3A
228,Lupus eritematosus sistemik ringan dan remisi,4
229,Reaksi anafilaktik,4
230,Poliarteritis Nodusa,1
231,Polimialgia reumatik,1
232,Polimyositis,1
233,Demam rematik,3A
234,Artritis rematoid,3A
235,Henoch Schonlein Purpura,2
236,Artritis rematoid rujuk balik,4
237,Artritis psoriatik,3A
238,Artritis autoimun lainnya,2
239,Imunodefisiensi,2
240,Spondilitis ankilosa,2
241,Skleroderma,2
242,Miositis,1
243,Vaskulitis,1
,Tulang dan Sendi,
244,Artritis,3A
245,Osteoartritis,3A
246,Artritis Gout akut,4
247,Artritis Gout kronis,3A
248,Artritis septik,3A
249,Artritis lainnya,3A
250,Osteoporosis,3A
251,Tenosinovitis supuratif,3A
252,Spondilitis TB,3B
253,"Kelainan bentuk tulang belakang (kifosis, dll)",2
254,"Spondilitis, spondiloartrosis",2
255,Tendinitis/Bursitis,2
256,Ulkus pada tungkai,4
257,Ulkus dekubitus,3A
258,TB kutis (skrofuloderma),3A
